图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,debanbing-预测置信度,healthy-预测置信度,wenbaoyebanbing-预测置信度,xiubing-预测置信度,yuanbanbing-预测置信度
../../data/corn/test/dabanbing/dabanbing (130).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,1,healthy,True,0.8219097,0.020922929,0.12861598,0.019152593,0.009398735
../../data/corn/test/dabanbing/dabanbing (131).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9465281,0.0038634015,0.008663781,0.024734894,0.016209833
../../data/corn/test/dabanbing/dabanbing (132).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.74875194,0.059017368,0.02928657,0.06669637,0.09624774
../../data/corn/test/dabanbing/dabanbing (133).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.79221505,0.049745973,0.05248355,0.039803203,0.06575216
../../data/corn/test/dabanbing/dabanbing (145).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,3,xiubing,True,0.986555,0.00043740906,0.005097764,0.0043958,0.0035141273
../../data/corn/test/dabanbing/dabanbing (147).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.9798607,0.0004390459,0.005408312,0.0048718746,0.009419993
../../data/corn/test/dabanbing/dabanbing (150).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.7983382,0.028891886,0.04060411,0.01842382,0.11374205
../../data/corn/test/dabanbing/dabanbing (151).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,3,xiubing,True,0.97902966,0.002415435,0.007932326,0.0064997473,0.0041228863
../../data/corn/test/dabanbing/dabanbing (153).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.7934987,0.015956765,0.010023835,0.16368842,0.016832275
../../data/corn/test/dabanbing/dabanbing (156).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.94571495,0.002039685,0.0052157757,0.043203652,0.0038258338
../../data/corn/test/dabanbing/dabanbing (161).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.7374211,0.004713939,0.11139132,0.13229017,0.014183532
../../data/corn/test/dabanbing/dabanbing (162).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.8903511,0.017787652,0.05338701,0.015245439,0.023228783
../../data/corn/test/dabanbing/dabanbing (163).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.8418096,0.018078562,0.015956398,0.093398035,0.030757437
../../data/corn/test/dabanbing/dabanbing (166).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.7674142,0.031875685,0.11718723,0.015149209,0.06837368
../../data/corn/test/dabanbing/dabanbing (167).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.35936624,0.09795417,0.08666898,0.3116929,0.1443177
../../data/corn/test/dabanbing/dabanbing (168).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.89220524,0.015314704,0.014443024,0.054696873,0.023340212
../../data/corn/test/dabanbing/dabanbing (170).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9823261,0.0014245784,0.0037599364,0.008406748,0.004082626
../../data/corn/test/dabanbing/dabanbing (172).JPG,0,debanbing,0,debanbing,3,xiubing,1,healthy,True,0.903741,0.0039368775,0.002411531,0.088506795,0.0014037698
../../data/corn/test/dabanbing/dabanbing (175).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.9886918,0.0009971358,0.0050015617,0.0017388996,0.0035705913
../../data/corn/test/dabanbing/dabanbing (176).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.95244133,0.0019890754,0.00855355,0.031806495,0.0052095093
../../data/corn/test/dabanbing/dabanbing (181).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.5017485,0.055586975,0.0456047,0.33703294,0.06002687
../../data/corn/test/dabanbing/dabanbing (182).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.67554575,0.017788416,0.018812759,0.22794892,0.059904154
../../data/corn/test/dabanbing/dabanbing (183).JPG,0,debanbing,0,debanbing,1,healthy,3,xiubing,True,0.8402924,0.05807861,0.03936043,0.05010588,0.012162621
../../data/corn/test/dabanbing/dabanbing (188).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.9881242,0.0004562334,0.0009738085,0.004087788,0.006358073
../../data/corn/test/dabanbing/dabanbing (195).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9648426,0.001487948,0.0061547994,0.016803298,0.010711337
../../data/corn/test/dabanbing/dabanbing (197).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.98513144,0.002051362,0.0038843348,0.004758921,0.0041739712
../../data/corn/test/dabanbing/dabanbing (202).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.84421253,0.009108152,0.025941256,0.04666852,0.07406951
../../data/corn/test/dabanbing/dabanbing (204).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.991573,0.0010769054,0.0024401334,0.0041653346,0.00074468536
../../data/corn/test/dabanbing/dabanbing (209).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.89553213,0.023749286,0.024850301,0.015139476,0.040728863
../../data/corn/test/dabanbing/dabanbing (212).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9597155,0.0028484701,0.0034403803,0.022336079,0.011659664
../../data/corn/test/dabanbing/dabanbing (213).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9937084,0.0005554789,0.0004343561,0.002988218,0.0023135466
../../data/corn/test/dabanbing/dabanbing (214).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.95271033,0.0027947833,0.011486883,0.019735806,0.01327217
../../data/corn/test/dabanbing/dabanbing (216).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.9182623,0.008708737,0.020257555,0.017061403,0.03571002
../../data/corn/test/dabanbing/dabanbing (218).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9008107,0.016049316,0.008553294,0.058076408,0.016510209
../../data/corn/test/dabanbing/dabanbing (220).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.98740584,0.0010816337,0.004271966,0.005379874,0.0018606831
../../data/corn/test/dabanbing/dabanbing (222).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.82188636,0.01661516,0.077726044,0.033194244,0.05057823
../../data/corn/test/dabanbing/dabanbing (224).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.95913213,0.0018795582,0.017224966,0.007427019,0.014336326
../../data/corn/test/dabanbing/dabanbing (228).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.9885831,0.000909642,0.00202962,0.0038324287,0.0046452037
../../data/corn/test/dabanbing/dabanbing (230).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.8297389,0.0017281463,0.010522505,0.14550953,0.012500863
../../data/corn/test/dabanbing/dabanbing (234).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.72531754,0.045508638,0.070421875,0.023609342,0.13514255
../../data/corn/test/dabanbing/dabanbing (238).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.8843488,0.026318692,0.025992302,0.03168839,0.03165184
../../data/corn/test/dabanbing/dabanbing (239).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9636387,0.0020045694,0.0036030598,0.027367903,0.0033858237
../../data/corn/test/dabanbing/dabanbing (245).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.8281927,0.027183492,0.05263641,0.01501313,0.07697429
../../data/corn/test/dabanbing/dabanbing (247).JPG,0,debanbing,0,debanbing,4,yuanbanbing,1,healthy,True,0.5964226,0.08959893,0.040227372,0.06101551,0.21273561
../../data/corn/test/dabanbing/dabanbing (249).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.7651275,0.028368877,0.02762716,0.07952188,0.09935462
../../data/corn/test/dabanbing/dabanbing (253).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.9386478,0.0032028265,0.026015198,0.013914077,0.018220186
../../data/corn/test/dabanbing/dabanbing (258).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.7253862,0.0068979403,0.053969737,0.18585329,0.02789292
../../data/corn/test/dabanbing/dabanbing (259).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.92401904,0.0025522094,0.00873793,0.06049816,0.0041927365
../../data/corn/test/dabanbing/dabanbing (260).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.89512277,0.009983368,0.023439327,0.044990852,0.026463656
../../data/corn/test/dabanbing/dabanbing (261).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.9957913,4.537247e-05,0.00035661214,0.0013364063,0.0024703583
../../data/corn/test/dabanbing/dabanbing (263).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,1,healthy,True,0.44964534,0.123701096,0.31752512,0.01138908,0.09773937
../../data/corn/test/dabanbing/dabanbing (269).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.95157886,0.0023181112,0.0131982975,0.011432414,0.021472339
../../data/corn/test/dabanbing/dabanbing (270).JPG,0,debanbing,0,debanbing,3,xiubing,1,healthy,True,0.5463407,0.13417955,0.08771502,0.19005199,0.041712765
../../data/corn/test/dabanbing/dabanbing (272).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.96787405,0.0016539812,0.017194092,0.005549815,0.0077279718
../../data/corn/test/dabanbing/dabanbing (273).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.7451869,0.023219332,0.049347866,0.12374014,0.05850569
